,set,slot,level,primary,sec1-val,sec1-type,sec1-roll,sec2-val,sec2-type,sec2-roll,sec3-val,sec3-type,sec3-roll,sec4-val,sec4-type,sec4-roll,character
399,5.0,3.0,15-A,11.75% Defense,59,Offense,2,1.27%,Tenacity,1,1351,Protection,2,2.78%,Health,3,Plo Koon
400,6.0,3.0,15-A,11.75% Defense,6,Defense,1,2.51%,Protection,2,2.31%,Health,3,8,Speed,2,Cassian Andor
401,6.0,3.0,15-B,11.75% Defense,11,Speed,2,13,Defense,2,3.58%,Tenacity,2,1.19%,Protection,1,Snowtrooper
402,6.0,3.0,15-C,11.75% Defense,0.47%,Offense,1,11,Speed,3,9,Defense,1,34,Offense,1,Rey (Jedi Training)
403,6.0,3.0,15-D,11.75% Defense,76,Offense,2,0.33%,Offense,1,4,Speed,1,2.18%,Critical Chance,1,Ahsoka Tano (Fulcrum)
404,6.0,3.0,15-C,11.75% Defense,10,Speed,2,1.96%,Health,2,1.29%,Potency,1,600,Protection,1,Rey (Scavenger)
405,6.0,3.0,15-D,11.75% Defense,3.41%,Potency,2,0.9%,Health,1,39,Offense,1,1.84%,Protection,1,Resistance Trooper
406,6.0,3.0,15-A,11.75% Defense,3.29%,Critical Chance,2,15,Speed,3,1483,Protection,2,0.36%,Offense,1,Wampa
407,6.0,3.0,15-C,11.75% Defense,10,Speed,2,3.04%,Critical Chance,2,393,Health,1,0.5%,Offense,1,Biggs Darklighter
408,6.0,3.0,15-C,11.75% Defense,4.02%,Critical Chance,2,1260,Protection,2,37,Offense,1,1.03%,Health,1,First Order TIE Pilot
409,6.0,3.0,15-C,8% Defense,216,Health,1,11,Speed,3,447,Protection,1,18,Offense,1,Wedge Antilles
410,6.0,3.0,15-D,11.75% Defense,56,Offense,2,5,Defense,1,577,Protection,1,1.16%,Critical Chance,1,Mace Windu
411,6.0,3.0,15-E,20% Defense,1.25%,Health,1,17,Speed,3,78,Offense,2,4.46%,Protection,2,HK-47
412,6.0,3.0,15-C,11.75% Defense,1.48%,Critical Chance,1,101,Offense,3,3,Speed,1,493,Protection,1,Asajj Ventress
413,6.0,3.0,15-A,11.75% Defense,5.44%,Critical Chance,3,15,Speed,3,9,Defense,1,747,Protection,1,Chewbacca
414,6.0,3.0,15-C,11.75% Defense,98,Offense,3,1.79%,Tenacity,1,0.33%,Offense,1,281,Health,1,Visas Marr
415,6.0,3.0,15-D,11.75% Defense,8,Speed,2,35,Offense,1,400,Health,1,0.42%,Offense,1,Lando Calrissian
416,6.0,3.0,15-B,11.75% Defense,287,Health,1,9,Speed,2,5.42%,Critical Chance,3,0.69%,Health,1,Darth Traya
417,6.0,3.0,15-C,11.75% Defense,10,Speed,2,3.53%,Protection,2,363,Health,1,415,Protection,1,Obi-Wan Kenobi (Old Ben)
418,6.0,3.0,15-A,11.75% Defense,0.88%,Offense,2,16,Speed,4,34,Offense,1,377,Health,1,Admiral Ackbar
419,6.0,3.0,15-D,11.75% Defense,76,Offense,2,0.72%,Health,1,2.07%,Critical Chance,1,0.37%,Offense,1,Chopper
420,6.0,3.0,15-D,11.75% Defense,3.32%,Critical Chance,2,1.73%,Potency,1,45,Offense,1,9,Defense,1,Resistance Pilot
421,6.0,3.0,15-A,11.75% Defense,1284,Protection,2,3%,Health,3,8,Speed,2,1.26%,Potency,1,Commander Luke Skywalker
422,7.0,3.0,12-E,9.5% Defense,1.02%,Health,1,757,Protection,1,0.47%,Offense,1,33,Offense,1,Teebo
423,7.0,3.0,15-B,11.75% Defense,1.2%,Potency,1,6,Speed,2,1.28%,Offense,3,1.06%,Health,1,Princess Leia
424,7.0,3.0,15-A,11.75% Defense,1567,Protection,2,4.73%,Tenacity,3,8,Speed,2,0.5%,Offense,1,Poggle the Lesser
425,7.0,3.0,15-A,11.75% Defense,8,Defense,1,5,Speed,1,417,Health,1,9.21%,Critical Chance,5,Nightsister Acolyte
426,7.0,3.0,15-A,11.75% Defense,2.15%,Protection,1,14,Speed,3,5.57%,Critical Chance,3,1.4%,Tenacity,1,B2 Super Battle Droid
427,7.0,3.0,15-C,11.75% Defense,4,Speed,1,1.04%,Offense,3,1.7%,Potency,1,0.88%,Health,1,T3-M4
428,8.0,3.0,15-A,11.75% Defense,19,Speed,4,743,Health,2,2.04%,Tenacity,1,2.24%,Protection,1,Mission Vao
429,8.0,3.0,15-A,11.75% Defense,1509,Protection,3,1.71%,Tenacity,1,225,Health,1,15,Speed,3,Hermit Yoda
430,8.0,3.0,15-C,11.75% Defense,7,Defense,1,110,Offense,3,1.79%,Tenacity,1,265,Health,1,Pao
431,8.0,3.0,15-A,11.75% Defense,6,Defense,1,3.91%,Potency,2,2.91%,Critical Chance,2,101,Offense,3,Enfys Nest
432,1.0,4.0,15-C,36% Critical Damage,2.05%,Health,2,3,Speed,1,1.3%,Protection,1,12,Defense,2,Dengar
433,1.0,4.0,15-D,36% Critical Damage,1.5%,Defense,1,4,Speed,1,2.61%,Tenacity,2,1.83%,Critical Chance,1,Chief Chirpa
434,1.0,4.0,15-E,12% Critical Chance,734,Protection,1,0.38%,Offense,1,266,Health,1,24,Offense,1,Logray
435,1.0,4.0,15-C,12% Critical Chance,4,Speed,1,6,Defense,1,65,Offense,2,2.26%,Defense,2,First Order Executioner
436,1.0,4.0,15-C,11.75% Defense,778,Protection,1,14,Speed,3,2.17%,Tenacity,1,1%,Health,1,Jolee Bindo
437,1.0,4.0,15-C,12% Critical Chance,1.81%,Tenacity,1,9,Speed,3,372,Health,1,39,Offense,1,Ahsoka Tano
438,1.0,4.0,15-B,5.88% Offense,5.54%,Potency,3,1.31%,Defense,1,9,Speed,2,530,Protection,1,Range Trooper
439,1.0,4.0,15-C,5.88% Health,0.91%,Offense,2,2.33%,Defense,2,523,Protection,1,1.75%,Protection,1,Kylo Ren (Unmasked)
440,1.0,4.0,15-B,12% Critical Chance,223,Health,1,3,Speed,1,3.51%,Protection,2,2.67%,Health,3,Emperor Palpatine
441,1.0,4.0,15-C,23.5% Protection,3,Speed,1,751,Health,3,1.88%,Potency,1,9,Defense,1,Shaak Ti
442,1.0,4.0,15-E,11.75% Defense,5,Speed,1,37,Offense,1,0.96%,Health,1,1.98%,Critical Chance,1,Sabine Wren
443,1.0,4.0,15-C,12% Critical Chance,631,Health,2,7,Speed,2,1.4%,Tenacity,1,1.05%,Health,1,Geonosian Soldier
444,1.0,4.0,15-D,4% Offense,613,Health,2,1.7%,Potency,1,0.58%,Health,1,427,Protection,1,Darth Maul
445,1.0,4.0,15-E,5.88% Offense,0.99%,Health,1,6,Defense,1,0.91%,Defense,1,1.77%,Critical Chance,1,IG-100 MagnaGuard
446,1.0,4.0,15-B,11.75% Defense,419,Protection,1,0.31%,Offense,1,521,Health,2,14,Speed,3,Nightsister Zombie
447,1.0,4.0,15-B,5.88% Offense,8,Speed,2,15,Defense,2,2.23%,Potency,1,2.98%,Protection,2,Jango Fett
448,1.0,4.0,15-E,8.5% Offense,1.84%,Health,1,40,Offense,1,25,Speed,5,1.88%,Critical Chance,1,Bastila Shan (Fallen)
449,1.0,4.0,15-C,23.5% Protection,13,Speed,3,1%,Health,1,6,Defense,1,1.04%,Defense,1,Imperial Probe Droid
450,1.0,4.0,15-C,5.88% Offense,8,Speed,2,671,Protection,1,1.61%,Potency,1,61,Offense,2,Carth Onasi
451,1.0,4.0,15-A,36% Critical Damage,142,Offense,4,1.85%,Potency,1,0.31%,Offense,1,3.69%,Protection,2,Asajj Ventress
452,1.0,4.0,15-C,12% Critical Chance,14,Speed,3,564,Protection,1,0.89%,Health,1,1.66%,Defense,1,Jedi Knight Revan
453,1.0,4.0,6-C,15.75% Critical Damage,1.36%,Defense,1,0.34%,Offense,1,6,Defense,1,1.41%,Tenacity,1,"CT-21-0408 ""Echo"""
454,1.0,4.0,15-B,12% Critical Chance,3.54%,Potency,2,23,Defense,3,1.74%,Protection,1,1.2%,Tenacity,1,"CT-5555 ""Fives"""
455,1.0,4.0,15-E,42% Critical Damage,6.07%,Critical Chance,3,14,Speed,3,1.53%,Offense,1,435,Health,1,General Grievous
456,1.0,4.0,15-A,12% Critical Chance,1.82%,Tenacity,1,8,Speed,2,3.1%,Defense,2,109,Offense,3,Paploo
457,1.0,4.0,15-B,5.88% Health,0.76%,Offense,2,1.75%,Protection,1,3.31%,Tenacity,2,1372,Protection,2,Bossk
458,1.0,4.0,15-D,36% Critical Damage,1.09%,Offense,2,1.1%,Health,1,259,Health,1,2.09%,Potency,1,Biggs Darklighter
459,1.0,4.0,15-A,36% Critical Damage,41,Offense,1,1.5%,Health,2,3.49%,Critical Chance,2,2160,Protection,3,Finn
460,1.0,4.0,15-C,5.88% Offense,314,Health,1,55,Offense,2,7,Defense,1,8,Speed,2,Cassian Andor
461,1.0,4.0,15-C,23.5% Protection,6,Speed,2,1.58%,Defense,1,5,Defense,1,3.78%,Tenacity,2,Zaalbar
462,1.0,4.0,15-C,5.88% Offense,9,Speed,2,1.14%,Defense,1,7,Defense,1,1293,Protection,2,Padmé Amidala
463,1.0,4.0,15-A,36% Critical Damage,2.07%,Protection,1,25,Defense,3,15,Speed,3,473,Protection,1,Jedi Knight Anakin
464,1.0,4.0,15-C,31.5% Critical Damage,10,Speed,3,620,Protection,1,29,Offense,1,1.02%,Critical Chance,1,Nute Gunray
465,1.0,4.0,15-E,16% Health,15,Speed,3,2.48%,Offense,2,667,Health,2,10,Defense,1,HK-47
466,1.0,4.0,15-B,23.5% Protection,1310,Protection,2,12,Defense,2,6,Speed,2,41,Offense,1,K-2SO
467,1.0,4.0,15-A,23.5% Protection,3.04%,Critical Chance,2,119,Offense,3,1.42%,Health,2,5,Speed,1,Kanan Jarrus
468,1.0,4.0,12-C,29.25% Critical Damage,5,Speed,1,3.18%,Defense,2,1.48%,Potency,1,1132,Protection,2,Aurra Sing
469,1.0,4.0,15-D,10.5% Critical Chance,0.73%,Offense,2,1.18%,Protection,1,1.11%,Defense,1,0.54%,Health,1,"CC-2224 ""Cody"""
470,1.0,4.0,15-D,5.88% Offense,3,Speed,1,44,Offense,1,1.6%,Health,2,563,Protection,1,Pao
471,1.0,4.0,15-A,23.5% Protection,20,Speed,4,1.62%,Health,2,763,Protection,1,1.19%,Potency,1,Darth Malak
472,1.0,4.0,15-C,5.88% Health,3.12%,Tenacity,2,9,Speed,2,1.3%,Potency,1,9,Defense,1,General Kenobi
473,1.0,4.0,15-C,23.5% Protection,590,Health,2,8,Speed,2,1.51%,Defense,1,1.55%,Potency,1,Shoretrooper
474,1.0,4.0,15-E,20% Critical Chance,452,Health,1,3.21%,Health,2,11,Speed,2,119,Offense,3,IG-88
475,1.0,4.0,15-C,23.5% Protection,13,Speed,3,1.3%,Potency,1,423,Health,1,0.91%,Defense,1,Sun Fac
476,1.0,4.0,15-C,36% Critical Damage,3.47%,Tenacity,2,2.04%,Defense,2,468,Protection,1,4,Speed,1,Clone Sergeant - Phase I
477,1.0,4.0,15-C,12% Critical Chance,8,Speed,2,490,Protection,1,3.37%,Potency,2,38,Offense,1,Captain Phasma
478,2.0,4.0,15-A,36% Critical Damage,1.21%,Potency,1,57,Offense,2,973,Health,3,7,Speed,2,Sith Assassin
479,2.0,4.0,15-A,11.75% Defense,10,Speed,2,1169,Protection,2,4.7%,Critical Chance,3,1.36%,Protection,1,Admiral Ackbar
480,2.0,4.0,15-A,5.88% Health,3.83%,Defense,3,1360,Protection,2,701,Health,2,3,Speed,1,Barriss Offee
481,2.0,4.0,15-D,5.88% Offense,81,Offense,2,1.74%,Protection,1,538,Protection,1,1.33%,Defense,1,Visas Marr
482,2.0,4.0,15-C,5.88% Offense,1090,Protection,2,9,Speed,2,7,Defense,1,2.05%,Tenacity,1,Death Trooper
483,2.0,4.0,15-A,36% Critical Damage,78,Offense,2,1.08%,Offense,2,9,Speed,2,633,Health,2,Darth Sion
484,2.0,4.0,15-A,5.88% Offense,117,Offense,3,1.98%,Critical Chance,1,16,Defense,2,2.75%,Defense,2,Talia
485,2.0,4.0,15-C,5.88% Offense,481,Health,2,11,Speed,2,2.08%,Potency,1,6,Defense,1,Droideka
486,2.0,4.0,15-D,5.88% Offense,0.98%,Health,1,614,Protection,1,7,Speed,2,5,Defense,1,Qi'ra
487,3.0,4.0,15-E,42% Critical Damage,21,Speed,4,1.86%,Health,1,2.1%,Protection,1,4.58%,Critical Chance,2,Grand Master Yoda
488,4.0,4.0,15-D,11.75% Defense,8,Speed,2,1.2%,Potency,1,40,Offense,1,221,Health,1,Hermit Yoda
489,4.0,4.0,15-C,36% Critical Damage,24,Defense,3,25,Offense,1,2.25%,Tenacity,1,0.43%,Offense,1,First Order TIE Pilot
490,4.0,4.0,15-E,8.5% Offense,4.28%,Protection,2,3.66%,Critical Chance,2,14,Speed,3,2.06%,Tenacity,1,Grand Admiral Thrawn
491,4.0,4.0,15-C,5.88% Offense,31,Offense,1,2.58%,Defense,2,1.67%,Protection,1,9,Speed,2,Grand Moff Tarkin
492,4.0,4.0,15-B,5.88% Offense,3.71%,Protection,2,4,Speed,1,1753,Protection,3,33,Offense,1,Chopper
493,4.0,4.0,15-A,10.5% Critical Chance,13,Speed,3,0.43%,Offense,1,1.26%,Potency,1,2.52%,Health,3,Darth Vader
494,4.0,4.0,15-B,36% Critical Damage,3.71%,Potency,2,3.23%,Defense,2,9,Speed,2,1.88%,Protection,1,Aayla Secura
495,4.0,4.0,15-D,23.5% Protection,23,Offense,1,8,Speed,2,1.43%,Tenacity,1,2.18%,Potency,1,L3-37
496,4.0,4.0,15-A,23.5% Protection,0.96%,Defense,1,0.82%,Offense,2,75,Offense,2,12,Speed,3,Scarif Rebel Pathfinder
497,4.0,4.0,15-B,36% Critical Damage,2.68%,Critical Chance,2,3.75%,Potency,2,9,Speed,2,0.94%,Health,1,Vandor Chewbacca
498,4.0,4.0,15-D,36% Critical Damage,3.45%,Potency,2,4,Speed,1,519,Protection,1,0.59%,Health,1,Greedo
499,4.0,4.0,15-C,36% Critical Damage,511,Protection,1,81,Offense,3,1.96%,Critical Chance,1,1.7%,Defense,1,Boba Fett
500,4.0,4.0,15-D,12% Critical Chance,6,Speed,2,214,Health,1,1.76%,Potency,1,624,Protection,1,First Order Officer
501,4.0,4.0,15-A,36% Critical Damage,11,Speed,2,715,Protection,1,64,Offense,2,4.93%,Potency,3,Darth Traya
502,4.0,4.0,15-D,12% Critical Chance,9,Speed,2,760,Protection,1,1.7%,Defense,1,7,Defense,1,Obi-Wan Kenobi (Old Ben)
503,4.0,4.0,15-E,8.5% Offense,14,Speed,3,1.98%,Tenacity,1,864,Health,2,5.66%,Defense,2,Mother Talzin
504,4.0,4.0,15-A,5.88% Health,5,Defense,1,0.36%,Offense,1,1027,Protection,2,21,Speed,4,C-3PO
505,4.0,4.0,15-D,36% Critical Damage,5,Defense,1,68,Offense,2,2.06%,Protection,1,4,Speed,1,Bistan
506,4.0,4.0,15-D,12% Critical Chance,8,Defense,1,9,Speed,2,1.14%,Protection,1,1.41%,Tenacity,1,Geonosian Brood Alpha
507,4.0,4.0,12-E,9.75% Critical Chance,272,Health,1,1.25%,Tenacity,1,31,Offense,1,0.87%,Health,1,Zam Wesell
508,4.0,4.0,15-C,11.75% Defense,0.39%,Offense,1,3.35%,Protection,2,2.09%,Potency,1,11,Speed,2,Bastila Shan
509,4.0,4.0,15-A,12% Critical Chance,80,Offense,2,12,Speed,3,551,Protection,1,0.9%,Offense,2,Colonel Starck
510,4.0,4.0,15-B,36% Critical Damage,3.5%,Defense,3,1.53%,Critical Chance,1,10,Speed,2,347,Health,1,Ezra Bridger
511,4.0,4.0,15-B,12% Critical Chance,9,Speed,2,3.76%,Potency,2,3.12%,Tenacity,2,452,Protection,1,B1 Battle Droid
512,4.0,4.0,15-C,36% Critical Damage,3.85%,Critical Chance,2,8,Speed,2,2.18%,Protection,1,1.1%,Defense,1,Count Dooku
513,5.0,4.0,15-A,36% Critical Damage,1.54%,Health,2,9,Speed,2,38,Offense,1,1.22%,Offense,3,Wampa
514,5.0,4.0,15-A,11.75% Defense,13,Speed,3,26,Offense,1,3.54%,Protection,2,2.89%,Tenacity,2,"CT-7567 ""Rex"""
515,5.0,4.0,15-D,23.5% Protection,0.97%,Offense,2,5,Speed,1,1.99%,Tenacity,1,6,Defense,1,Ewok Elder
516,5.0,4.0,15-D,36% Critical Damage,1.51%,Health,2,1.6%,Critical Chance,1,0.38%,Offense,1,273,Health,1,Lando Calrissian
517,5.0,4.0,15-D,12% Critical Chance,0.89%,Offense,2,1.1%,Health,1,39,Offense,1,5,Speed,1,Nightsister Acolyte
518,5.0,4.0,15-C,36% Critical Damage,4,Speed,1,2.69%,Potency,2,2.2%,Protection,1,2.86%,Critical Chance,2,"Garazeb ""Zeb"" Orrelios"
519,5.0,4.0,15-D,36% Critical Damage,1.72%,Health,2,1.51%,Defense,1,33,Offense,1,1.37%,Protection,1,Wedge Antilles
520,5.0,4.0,15-A,5.88% Offense,4.77%,Tenacity,3,4,Speed,1,5.14%,Critical Chance,3,32,Offense,1,Sith Marauder
521,5.0,4.0,15-C,12% Critical Chance,24,Offense,1,2105,Protection,3,4,Speed,1,258,Health,1,Nightsister Initiate
522,5.0,4.0,15-A,5.88% Offense,138,Offense,4,1.2%,Tenacity,1,7,Speed,2,483,Protection,1,Han Solo
523,5.0,4.0,15-B,36% Critical Damage,4.21%,Potency,3,8,Speed,2,1.73%,Protection,1,622,Protection,1,General Veers
524,5.0,4.0,15-C,12% Critical Chance,493,Protection,1,1.27%,Offense,3,25,Offense,1,5,Speed,1,Snowtrooper
525,6.0,4.0,15-A,36% Critical Damage,12,Speed,3,2.2%,Protection,1,14,Defense,2,1233,Protection,2,Chewbacca
526,6.0,4.0,15-E,12% Critical Chance,1.72%,Tenacity,1,7,Defense,1,229,Health,1,757,Protection,1,Mission Vao
527,6.0,4.0,15-E,42% Critical Damage,23,Speed,4,554,Protection,1,1.72%,Tenacity,1,7.32%,Defense,2,Darth Revan
528,6.0,4.0,15-A,36% Critical Damage,1.52%,Offense,3,4,Speed,1,2.11%,Protection,1,1962,Protection,3,Plo Koon
529,6.0,4.0,15-E,42% Critical Damage,3.27%,Defense,1,20,Speed,4,2.22%,Health,2,341,Health,1,Commander Luke Skywalker
530,6.0,4.0,15-D,23.5% Protection,3.19%,Potency,2,34,Offense,1,367,Health,1,638,Protection,1,Baze Malbus
531,6.0,4.0,15-B,12% Critical Chance,0.93%,Offense,2,2.34%,Defense,2,3.07%,Potency,2,1.03%,Health,1,Resistance Pilot
532,6.0,4.0,15-E,23.5% Protection,2.02%,Critical Chance,1,0.52%,Offense,1,1.21%,Defense,1,4,Speed,1,Kylo Ren
533,6.0,4.0,15-E,36% Critical Damage,2.03%,Critical Chance,1,5,Defense,1,1.11%,Health,1,516,Protection,1,Rey (Scavenger)
534,6.0,4.0,15-D,23.5% Protection,0.8%,Health,1,1.19%,Tenacity,1,46,Offense,1,7,Speed,2,Darth Nihilus
535,6.0,4.0,15-C,36% Critical Damage,3.62%,Critical Chance,2,7,Speed,2,2.18%,Protection,1,1.33%,Potency,1,Rey (Jedi Training)
536,6.0,4.0,9-B,7.25% Defense,233,Health,1,9,Speed,2,5.55%,Critical Chance,3,Savage Opress,,,
537,6.0,4.0,15-B,5.88% Offense,2.78%,Tenacity,2,59,Offense,2,15,Defense,2,1.06%,Health,1,Cad Bane
538,6.0,4.0,15-D,36% Critical Damage,6,Defense,1,656,Health,2,4,Speed,1,2.08%,Protection,1,Amilyn Holdo
539,6.0,4.0,15-C,5.88% Health,5,Speed,1,1.3%,Offense,3,415,Health,1,1.3%,Protection,1,Old Daka
540,6.0,4.0,15-D,36% Critical Damage,2.1%,Tenacity,1,0.97%,Offense,2,36,Offense,1,3,Speed,1,Resistance Trooper
541,6.0,4.0,15-D,12% Critical Chance,480,Protection,1,3,Speed,1,1.68%,Potency,1,17,Defense,2,Chirrut Îmwe
542,6.0,4.0,12-B,4.75% Health,0.62%,Offense,2,5.28%,Potency,3,3,Speed,1,1.3%,Tenacity,1,Stormtrooper Han
543,6.0,4.0,15-A,12% Critical Chance,2.45%,Health,3,16,Defense,2,8,Speed,2,31,Offense,1,Nightsister Spirit
544,7.0,4.0,15-A,36% Critical Damage,3.63%,Protection,2,1.6%,Health,2,14,Defense,2,6,Speed,2,Princess Leia
545,7.0,4.0,15-B,5.88% Offense,3,Speed,1,78,Offense,3,2.11%,Critical Chance,1,523,Health,2,T3-M4
546,7.0,4.0,15-B,5.88% Offense,1.31%,Defense,1,5,Speed,1,12,Defense,2,5.01%,Tenacity,3,Wicket
547,7.0,4.0,15-B,23.5% Protection,1.51%,Tenacity,1,25,Offense,1,1.08%,Defense,1,27,Defense,4,Jyn Erso
548,7.0,4.0,15-E,42% Critical Damage,17,Speed,4,509,Health,1,1.67%,Tenacity,1,85,Offense,2,BB-8
549,7.0,4.0,15-C,36% Critical Damage,8,Speed,2,1.64%,Health,2,38,Offense,1,338,Health,1,Poe Dameron
550,7.0,4.0,15-B,12% Critical Chance,4.29%,Potency,2,1.02%,Offense,2,610,Health,2,694,Protection,1,B2 Super Battle Droid
551,8.0,4.0,15-A,11.75% Defense,3.49%,Protection,2,1.07%,Offense,2,6,Speed,2,541,Health,2,R2-D2
552,8.0,4.0,15-D,36% Critical Damage,1263,Protection,2,27,Offense,1,1.6%,Protection,1,1.46%,Critical Chance,1,TIE Fighter Pilot
553,8.0,4.0,15-C,36% Critical Damage,3.5%,Potency,2,8,Speed,2,1.97%,Protection,1,5,Defense,1,Canderous Ordo
554,8.0,4.0,15-B,11.75% Defense,4,Speed,1,1.78%,Critical Chance,1,132,Offense,4,1.41%,Protection,1,Hera Syndulla
555,8.0,4.0,15-A,5.88% Health,3,Speed,1,5.06%,Critical Chance,3,1386,Protection,2,13,Defense,2,Enfys Nest
556,8.0,4.0,15-B,36% Critical Damage,16,Speed,3,1.54%,Critical Chance,1,1.07%,Health,1,2.88%,Protection,2,Rebel Officer Leia Organa
557,8.0,4.0,15-A,11.75% Defense,0.89%,Offense,2,1.73%,Potency,1,16,Speed,3,3.72%,Critical Chance,2,Sith Trooper
558,8.0,4.0,15-A,11.75% Defense,2.02%,Tenacity,1,110,Offense,3,10,Speed,2,0.61%,Offense,2,Poggle the Lesser
559,8.0,4.0,15-B,36% Critical Damage,5.7%,Protection,3,419,Health,1,11,Speed,2,1.66%,Potency,1,Geonosian Spy
560,1.0,5.0,12-C,19% Protection,1.55%,Health,2,1.36%,Critical Chance,1,8,Speed,2,45,Offense,1,"CT-21-0408 ""Echo"""
561,1.0,5.0,15-C,5.88% Health,4,Speed,1,1.3%,Offense,3,1.42%,Defense,1,7,Defense,1,Sith Assassin
562,1.0,5.0,15-D,5.88% Health,1242,Protection,2,1.98%,Critical Chance,1,5,Speed,1,1.91%,Tenacity,1,TIE Fighter Pilot
563,1.0,5.0,15-C,23.5% Protection,5,Speed,1,5.85%,Potency,3,455,Protection,1,374,Health,1,Princess Leia
564,1.0,5.0,15-B,23.5% Protection,13,Speed,3,10,Defense,2,808,Protection,1,261,Health,1,Darth Sion
565,1.0,5.0,15-E,16% Health,20,Speed,4,1.04%,Offense,1,34,Offense,1,3.91%,Protection,2,General Kenobi
566,1.0,5.0,15-C,23.5% Protection,1256,Protection,2,7,Speed,2,1.52%,Critical Chance,1,1.22%,Potency,1,Logray
567,1.0,5.0,15-A,23.5% Protection,20,Speed,4,1.48%,Defense,1,3.26%,Critical Chance,2,26,Offense,1,T3-M4
568,1.0,5.0,15-C,5.88% Health,3.24%,Critical Chance,2,5,Speed,1,39,Offense,1,1.97%,Defense,2,Droideka
569,1.0,5.0,15-A,5.88% Health,1315,Protection,2,9,Speed,2,3.27%,Protection,2,72,Offense,2,Vandor Chewbacca
570,1.0,5.0,15-C,23.5% Protection,10,Speed,2,0.83%,Health,1,707,Health,2,0.51%,Offense,1,Plo Koon
571,1.0,5.0,12-A,19% Protection,612,Protection,1,5,Speed,1,558,Health,2,7.09%,Critical Chance,4,Aurra Sing
572,1.0,5.0,15-A,23.5% Protection,14,Speed,3,2.41%,Tenacity,2,4.24%,Potency,2,699,Protection,1,Hermit Yoda
573,1.0,5.0,15-C,5.88% Health,9,Speed,2,571,Health,2,2.04%,Protection,1,7,Defense,1,Old Daka
574,1.0,5.0,15-C,23.5% Protection,12,Defense,2,3.6%,Tenacity,2,1.27%,Defense,1,0.85%,Health,1,Baze Malbus
575,1.0,5.0,15-D,5.88% Health,26,Offense,1,0.99%,Defense,1,782,Health,2,4,Speed,1,Stormtrooper Han
576,1.0,5.0,15-C,23.5% Protection,77,Offense,2,11,Speed,2,2.03%,Tenacity,1,253,Health,1,Bossk
577,1.0,5.0,12-C,4.75% Health,81,Offense,2,5,Speed,1,15,Defense,2,2.17%,Potency,1,Mace Windu
578,1.0,5.0,15-A,23.5% Protection,2249,Protection,4,8,Defense,1,11,Speed,2,1.42%,Defense,1,Carth Onasi
579,1.0,5.0,15-A,23.5% Protection,0.66%,Health,1,19,Speed,4,1.67%,Defense,1,0.95%,Offense,2,HK-47
580,1.0,5.0,15-E,16% Health,3.45%,Defense,1,2.99%,Offense,2,21,Speed,4,8,Defense,1,Ahsoka Tano
581,1.0,5.0,15-A,23.5% Protection,1.64%,Potency,1,19,Speed,4,2.95%,Defense,2,0.4%,Offense,1,Jedi Knight Revan
582,1.0,5.0,15-C,23.5% Protection,508,Health,2,7,Speed,2,458,Protection,1,1.3%,Tenacity,1,Cad Bane
583,1.0,5.0,15-C,23.5% Protection,8,Speed,2,68,Offense,2,530,Protection,1,0.83%,Health,1,Biggs Darklighter
584,1.0,5.0,15-C,5.88% Health,68,Offense,2,3.74%,Potency,2,3,Speed,1,1.16%,Defense,1,Kanan Jarrus
585,1.0,5.0,15-A,23.5% Protection,0.77%,Health,1,11,Speed,3,1.81%,Critical Chance,1,1884,Protection,3,Shoretrooper
586,1.0,5.0,15-E,16% Health,17,Speed,3,6.16%,Critical Chance,3,9,Defense,1,1.71%,Potency,1,General Grievous
587,1.0,5.0,15-A,5.88% Health,7,Speed,2,1.31%,Potency,1,2122,Protection,4,1.13%,Protection,1,Shaak Ti
588,1.0,5.0,15-C,5.88% Health,9,Speed,2,2.8%,Protection,2,0.42%,Offense,1,1.65%,Potency,1,Nightsister Zombie
589,1.0,5.0,15-C,23.5% Protection,88,Offense,2,2.09%,Critical Chance,1,1.1%,Defense,1,10,Speed,2,Jolee Bindo
590,1.0,5.0,15-E,23.5% Protection,481,Protection,1,1.19%,Tenacity,1,1.88%,Critical Chance,1,1.08%,Health,1,Paploo
591,1.0,5.0,15-C,5.88% Health,15,Defense,2,8,Speed,2,661,Protection,1,2.23%,Critical Chance,1,Kylo Ren (Unmasked)
592,1.0,5.0,15-B,5.88% Health,65,Offense,2,1.29%,Potency,1,0.86%,Offense,2,10,Speed,2,Jedi Knight Anakin
593,1.0,5.0,15-C,23.5% Protection,1.64%,Critical Chance,1,0.66%,Health,1,13,Speed,3,38,Offense,1,"CT-7567 ""Rex"""
594,1.0,5.0,15-B,5.88% Health,12,Speed,3,1.29%,Defense,1,36,Offense,1,2.89%,Tenacity,2,Padmé Amidala
595,1.0,5.0,15-D,23.5% Protection,3.32%,Tenacity,2,7,Defense,1,31,Offense,1,4,Speed,1,Royal Guard
596,1.0,5.0,15-C,23.5% Protection,9,Speed,2,55,Offense,2,0.63%,Health,1,1.5%,Potency,1,Jango Fett
597,1.0,5.0,15-C,23.5% Protection,5,Defense,1,9,Speed,2,70,Offense,2,0.42%,Offense,1,Zaalbar
598,1.0,5.0,15-E,16% Health,22,Speed,4,1.69%,Potency,1,2%,Offense,2,273,Health,1,Darth Malak
599,1.0,5.0,15-C,23.5% Protection,9,Speed,2,12,Defense,2,630,Protection,1,27,Offense,1,Obi-Wan Kenobi (Old Ben)
